LISTE : 
hello : 068-76=(
hello : 068-75=)
hello : 068-74=*
hello : 068-73=+
hello : 068-72=,
hello : 068-71=-
hello : 068-70=.
hello : 068-69=/
hello : 068-68=0
hello : 068-67=1
hello : 068-66=2
hello : 068-65=3
hello : 068-64=4
hello : 068-63=5
hello : 068-62=6
hello : 068-61=7
hello : 068-60=8
hello : 068-59=9
hello : 68-58=10
hello : 68-57=11
hello : 68-56=12
hello : 68-55=13
hello : 68-54=14
hello : 68-53=15
hello : 68-52=16
hello : 68-51=17
hello : 68-50=18
hello : 68-49=19
hello : 68-48=20
hello : 68-47=21
hello : 68-46=22
hello : 68-45=23
hello : 68-44=24
hello : 68-43=25
hello : 68-42=26
hello : 68-41=27
hello : 68-40=28
hello : 68-39=29
hello : 68-38=30
hello : 68-37=31
hello : 68-36=32
hello : 68-35=33
hello : 68-34=34
hello : 68-33=35
hello : 68-32=36
hello : 68-31=37
hello : 68-30=38
hello : 68-29=39
hello : 68-28=40
hello : 68-27=41
hello : 68-26=42
hello : 68-25=43
hello : 68-24=44
hello : 68-23=45
hello : 68-22=46
hello : 68-21=47
hello : 68-20=48
hello : 68-19=49
hello : 68-18=50
hello : 68-17=51
hello : 68-16=52
hello : 68-15=53
hello : 68-14=54
hello : 68-13=55
hello : 68-12=56
hello : 68-11=57
hello : 68-10=58
hello : 067-99=
hello : 067-98=
hello : 067-97=
hello : 067-96=
hello : 067-95=
hello : 067-94=
hello : 067-93=
hello : 067-92=
hello : 067-91=
hello : 067-90=
hello : 067-89=
hello : 067-88=
hello : 067-87=
hello : 067-86=
hello : 067-85=
hello : 067-84=
hello : 067-83= 
hello : 067-82=!
hello : 067-81="
hello : 067-80=#
hello : 067-79=$
hello : 067-78=%
hello : 067-77=&
hello : 067-76='
hello : 067-75=(
hello : 067-74=)
hello : 067-73=*
hello : 067-72=+
hello : 067-71=,
hello : 067-70=-
hello : 067-69=.
hello : 067-68=/
hello : 067-67=0
hello : 067-66=1
hello : 067-65=2
hello : 067-64=3
hello : 067-63=4
hello : 067-62=5
hello : 067-61=6
hello : 067-60=7
hello : 067-59=8
hello : 067-58=9
hello : 67-57=10
hello : 67-56=11
hello : 67-55=12
hello : 67-54=13
hello : 67-53=14
hello : 67-52=15
hello : 67-51=16
hello : 67-50=17
hello : 67-49=18
hello : 67-48=19
hello : 67-47=20
hello : 67-46=21
hello : 67-45=22
hello : 67-44=23
hello : 67-43=24
hello : 67-42=25
hello : 67-41=26
hello : 67-40=27
hello : 67-39=28
hello : 67-38=29
hello : 67-37=30
hello : 67-36=31
hello : 67-35=32
hello : 67-34=33
hello : 67-33=34
hello : 67-32=35
hello : 67-31=36
hello : 67-30=37
hello : 67-29=38
hello : 67-28=39
hello : 67-27=40
hello : 67-26=41
hello : 67-25=42
hello : 67-24=43
hello : 67-23=44
hello : 67-22=45
hello : 67-21=46
hello : 67-20=47
hello : 67-19=48
hello : 67-18=49
hello : 67-17=50
hello : 67-16=51
hello : 67-15=52
hello : 67-14=53
hello : 67-13=54
hello : 67-12=55
hello : 67-11=56
hello : 67-10=57
hello : 066-99=
hello : 066-98=
hello : 066-97=
hello : 066-96=
hello : 066-95=
hello : 066-94=
hello : 066-93=
hello : 066-92=
hello : 066-91=
hello : 066-90=
hello : 066-89=
hello : 066-88=
hello : 066-87=
hello : 066-86=
hello : 066-85=
hello : 066-84=
hello : 066-83=
hello : 066-82= 
hello : 066-81=!
hello : 066-80="
hello : 066-79=#
hello : 066-78=$
hello : 066-77=%
hello : 066-76=&
hello : 066-75='
hello : 066-74=(
hello : 066-73=)
hello : 066-72=*
hello : 066-71=+
hello : 066-70=,
hello : 066-69=-
hello : 066-68=.
hello : 066-67=/
hello : 066-66=0
hello : 066-65=1
hello : 066-64=2
hello : 066-63=3
hello : 066-62=4
hello : 066-61=5
hello : 066-60=6
hello : 066-59=7
hello : 066-58=8
hello : 066-57=9
hello : 66-56=10
hello : 66-55=11
hello : 66-54=12
hello : 66-53=13
hello : 66-52=14
hello : 66-51=15
hello : 66-50=16
hello : 66-49=17
hello : 66-48=18
hello : 66-47=19
hello : 66-46=20
hello : 66-45=21
hello : 66-44=22
hello : 66-43=23
hello : 66-42=24
hello : 66-41=25
hello : 66-40=26
hello : 66-39=27
hello : 66-38=28
hello : 66-37=29
hello : 66-36=30
hello : 66-35=31
hello : 66-34=32
hello : 66-33=33
hello : 66-32=34
hello : 66-31=35
hello : 66-30=36
hello : 66-29=37
hello : 66-28=38
hello : 66-27=39
hello : 66-26=40
hello : 66-25=41
hello : 66-24=42
hello : 66-23=43
hello : 66-22=44
hello : 66-21=45
hello : 66-20=46
hello : 66-19=47
hello : 66-18=48
hello : 66-17=49
hello : 66-16=50
hello : 66-15=51
hello : 66-14=52
hello : 66-13=53
hello : 66-12=54
hello : 66-11=55
hello : 66-10=56
hello : 065-99=
hello : 065-98=
hello : 065-97=
hello : 065-96=
hello : 065-95=
hello : 065-94=
hello : 065-93=
hello : 065-92=
hello : 065-91=
hello : 065-90=
hello : 065-89=
hello : 065-88=
hello : 065-87=
hello : 065-86=
hello : 065-85=
hello : 065-84=
hello : 065-83=
hello : 065-82=
hello : 065-81= 
hello : 065-80=!
hello : 065-79="
hello : 065-78=#
hello : 065-77=$
hello : 065-76=%
hello : 065-75=&
hello : 065-74='
hello : 065-73=(
hello : 065-72=)
hello : 065-71=*
hello : 065-70=+
hello : 065-69=,
hello : 065-68=-
hello : 065-67=.
hello : 065-66=/
hello : 065-65=0
hello : 065-64=1
hello : 065-63=2
hello : 065-62=3
hello : 065-61=4
hello : 065-60=5
hello : 065-59=6
hello : 065-58=7
hello : 065-57=8
hello : 065-56=9
hello : 65-55=10
hello : 65-54=11
hello : 65-53=12
hello : 65-52=13
hello : 65-51=14
hello : 65-50=15
hello : 65-49=16
hello : 65-48=17
hello : 65-47=18
hello : 65-46=19
hello : 65-45=20
hello : 65-44=21
hello : 65-43=22
hello : 65-42=23
hello : 65-41=24
hello : 65-40=25
hello : 65-39=26
hello : 65-38=27
hello : 65-37=28
hello : 65-36=29
hello : 65-35=30
hello : 65-34=31
hello : 65-33=32
hello : 65-32=33
hello : 65-31=34
hello : 65-30=35
hello : 65-29=36
hello : 65-28=37
hello : 65-27=38
hello : 65-26=39
hello : 65-25=40
hello : 65-24=41
hello : 65-23=42
hello : 65-22=43
hello : 65-21=44
hello : 65-20=45
hello : 65-19=46
hello : 65-18=47
hello : 65-17=48
hello : 65-16=49
hello : 65-15=50
hello : 65-14=51
hello : 65-13=52
hello : 65-12=53
hello : 65-11=54
hello : 65-10=55
hello : 064-99=
hello : 064-98=
hello : 064-97=
hello : 064-96=
hello : 064-95=
hello : 064-94=
hello : 064-93=
hello : 064-92=
hello : 064-91=
hello : 064-90=
hello : 064-89=
hello : 064-88=
hello : 064-87=
hello : 064-86=
hello : 064-85=
hello : 064-84=
hello : 064-83=
hello : 064-82=
hello : 064-81=
hello : 064-80= 
hello : 064-79=!
hello : 064-78="
hello : 064-77=#
hello : 064-76=$
hello : 064-75=%
hello : 064-74=&
hello : 064-73='
hello : 064-72=(
hello : 064-71=)
hello : 064-70=*
hello : 064-69=+
hello : 064-68=,
hello : 064-67=-
hello : 064-66=.
hello : 064-65=/
hello : 064-64=0
hello : 064-63=1
hello : 064-62=2
hello : 064-61=3
hello : 064-60=4
hello : 064-59=5
hello : 064-58=6
hello : 064-57=7
hello : 064-56=8
hello : 064-55=9
hello : 64-54=10
hello : 64-53=11
hello : 64-52=12
hello : 64-51=13
hello : 64-50=14
hello : 64-49=15
hello : 64-48=16
hello : 64-47=17
hello : 64-46=18
hello : 64-45=19
hello : 64-44=20
hello : 64-43=21
hello : 64-42=22
hello : 64-41=23
hello : 64-40=24
hello : 64-39=25
hello : 64-38=26
hello : 64-37=27
hello : 64-36=28
hello : 64-35=29
hello : 64-34=30
hello : 64-33=31
hello : 64-32=32
hello : 64-31=33
hello : 64-30=34
hello : 64-29=35
hello : 64-28=36
hello : 64-27=37
hello : 64-26=38
hello : 64-25=39
hello : 64-24=40
hello : 64-23=41
hello : 64-22=42
hello : 64-21=43
hello : 64-20=44
hello : 64-19=45
hello : 64-18=46
hello : 64-17=47
hello : 64-16=48
hello : 64-15=49
hello : 64-14=50
hello : 64-13=51
hello : 64-12=52
hello : 64-11=53
hello : 64-10=54
hello : 063-99=
hello : 063-98=
hello : 063-97=
hello : 063-96=
hello : 063-95=
hello : 063-94=
hello : 063-93=
hello : 063-92=
hello : 063-91=
hello : 063-90=
hello : 063-89=
hello : 063-88=
hello : 063-87=
hello : 063-86=
hello : 063-85=
hello : 063-84=
hello : 063-83=
hello : 063-82=
hello : 063-81=
hello : 063-80=
hello : 063-79= 
hello : 063-78=!
hello : 063-77="
hello : 063-76=#
hello : 063-75=$
hello : 063-74=%
hello : 063-73=&
hello : 063-72='
hello : 063-71=(
hello : 063-70=)
hello : 063-69=*
hello : 063-68=+
hello : 063-67=,
hello : 063-66=-
hello : 063-65=.
hello : 063-64=/
hello : 063-63=0
hello : 063-62=1
hello : 063-61=2
hello : 063-60=3
hello : 063-59=4
hello : 063-58=5
hello : 063-57=6
hello : 063-56=7
hello : 063-55=8
hello : 063-54=9
hello : 63-53=10
hello : 63-52=11
hello : 63-51=12
hello : 63-50=13
hello : 63-49=14
hello : 63-48=15
hello : 63-47=16
hello : 63-46=17
hello : 63-45=18
hello : 63-44=19
hello : 63-43=20
hello : 63-42=21
hello : 63-41=22
hello : 63-40=23
hello : 63-39=24
hello : 63-38=25
hello : 63-37=26
hello : 63-36=27
hello : 63-35=28
hello : 63-34=29
hello : 63-33=30
hello : 63-32=31
hello : 63-31=32
hello : 63-30=33
hello : 63-29=34
hello : 63-28=35
hello : 63-27=36
hello : 63-26=37
hello : 63-25=38
hello : 63-24=39
hello : 63-23=40
hello : 63-22=41
hello : 63-21=42
hello : 63-20=43
hello : 63-19=44
hello : 63-18=45
hello : 63-17=46
hello : 63-16=47
hello : 63-15=48
hello : 63-14=49
hello : 63-13=50
hello : 63-12=51
hello : 63-11=52
hello : 63-10=53
hello : 062-99=
hello : 062-98=
hello : 062-97=
hello : 062-96=
hello : 062-95=
hello : 062-94=
hello : 062-93=
hello : 062-92=
hello : 062-91=
hello : 062-90=
hello : 062-89=
hello : 062-88=
hello : 062-87=
hello : 062-86=
hello : 062-85=
hello : 062-84=
hello : 062-83=
hello : 062-82=
hello : 062-81=
hello : 062-80=
hello : 062-79=
hello : 062-78= 
hello : 062-77=!
hello : 062-76="
hello : 062-75=#
hello : 062-74=$
hello : 062-73=%
hello : 062-72=&
hello : 062-71='
hello : 062-70=(
hello : 062-69=)
hello : 062-68=*
hello : 062-67=+
hello : 062-66=,
hello : 062-65=-
hello : 062-64=.
hello : 062-63=/
hello : 062-62=0
hello : 062-61=1
hello : 062-60=2
hello : 062-59=3
hello : 062-58=4
hello : 062-57=5
hello : 062-56=6
hello : 062-55=7
hello : 062-54=8
hello : 062-53=9
hello : 62-52=10
hello : 62-51=11
hello : 62-50=12
hello : 62-49=13
hello : 62-48=14
hello : 62-47=15
hello : 62-46=16
hello : 62-45=17
hello : 62-44=18
hello : 62-43=19
hello : 62-42=20
hello : 62-41=21
hello : 62-40=22
hello : 62-39=23
hello : 62-38=24
hello : 62-37=25
hello : 62-36=26
hello : 62-35=27
hello : 62-34=28
hello : 62-33=29
hello : 62-32=30
hello : 62-31=31
hello : 62-30=32
hello : 62-29=33
hello : 62-28=34
hello : 62-27=35
hello : 62-26=36
hello : 62-25=37
hello : 62-24=38
hello : 62-23=39
hello : 62-22=40
hello : 62-21=41
hello : 62-20=42
hello : 62-19=43
hello : 62-18=44
hello : 62-17=45
hello : 62-16=46
hello : 62-15=47
hello : 62-14=48
hello : 62-13=49
hello : 62-12=50
hello : 62-11=51
hello : 62-10=52
hello : 061-99=

hello : 061-98=
hello : 061-97=
hello : 061-96=
hello : 061-95=
hello : 061-94=
hello : 061-93=
hello : 061-92=
hello : 061-91=
hello : 061-90=
hello : 061-89=
hello : 061-88=
hello : 061-87=
hello : 061-86=
hello : 061-85=
hello : 061-84=
hello : 061-83=
hello : 061-82=
hello : 061-81=
hello : 061-80=
hello : 061-79=
hello : 061-78=
hello : 061-77= 
hello : 061-76=!
hello : 061-75="
hello : 061-74=#
hello : 061-73=$
hello : 061-72=%
hello : 061-71=&
hello : 061-70='
hello : 061-69=(
hello : 061-68=)
hello : 061-67=*
hello : 061-66=+
hello : 061-65=,
hello : 061-64=-
hello : 061-63=.
hello : 061-62=/
hello : 061-61=0
hello : 061-60=1
hello : 061-59=2
hello : 061-58=3
hello : 061-57=4
hello : 061-56=5
hello : 061-55=6
hello : 061-54=7
hello : 061-53=8
hello : 061-52=9
hello : 61-51=10
hello : 61-50=11
hello : 61-49=12
hello : 61-48=13
hello : 61-47=14
hello : 61-46=15
hello : 61-45=16
hello : 61-44=17
hello : 61-43=18
hello : 61-42=19
hello : 61-41=20
hello : 61-40=21
hello : 61-39=22
hello : 61-38=23
hello : 61-37=24
hello : 61-36=25
hello : 61-35=26
hello : 61-34=27
hello : 61-33=28
hello : 61-32=29
hello : 61-31=30
hello : 61-30=31
hello : 61-29=32
hello : 61-28=33
hello : 61-27=34
hello : 61-26=35
hello : 61-25=36
hello : 61-24=37
hello : 61-23=38
hello : 61-22=39
hello : 61-21=40
hello : 61-20=41
hello : 61-19=42
hello : 61-18=43
hello : 61-17=44
hello : 61-16=45
hello : 61-15=46
hello : 61-14=47
hello : 61-13=48
hello : 61-12=49
hello : 61-11=50
hello : 61-10=51
hello : 060-99=	
hello : 060-98=

hello : 060-97=
hello : 060-96=
hello : 060-95=
hello : 060-94=
hello : 060-93=
hello : 060-92=
hello : 060-91=
hello : 060-90=
hello : 060-89=
hello : 060-88=
hello : 060-87=
hello : 060-86=
hello : 060-85=
hello : 060-84=
hello : 060-83=
hello : 060-82=
hello : 060-81=
hello : 060-80=
hello : 060-79=
hello : 060-78=
hello : 060-77=
hello : 060-76= 
hello : 060-75=!
hello : 060-74="
hello : 060-73=#
hello : 060-72=$
hello : 060-71=%
hello : 060-70=&
hello : 060-69='
hello : 060-68=(
hello : 060-67=)
hello : 060-66=*
hello : 060-65=+
hello : 060-64=,
hello : 060-63=-
hello : 060-62=.
hello : 060-61=/
hello : 060-60=0
hello : 060-59=1
hello : 060-58=2
hello : 060-57=3
hello : 060-56=4
hello : 060-55=5
hello : 060-54=6
hello : 060-53=7
hello : 060-52=8
hello : 060-51=9
hello : 60-50=10
hello : 60-49=11
hello : 60-48=12
hello : 60-47=13
hello : 60-46=14
hello : 60-45=15
hello : 60-44=16
hello : 60-43=17
hello : 60-42=18
hello : 60-41=19
hello : 60-40=20
hello : 60-39=21
hello : 60-38=22
hello : 60-37=23
hello : 60-36=24
hello : 60-35=25
hello : 60-34=26
hello : 60-33=27
hello : 60-32=28
hello : 60-31=29
hello : 60-30=30
hello : 60-29=31
hello : 60-28=32
hello : 60-27=33
hello : 60-26=34
hello : 60-25=35
hello : 60-24=36
hello : 60-23=37
hello : 60-22=38
hello : 60-21=39
hello : 60-20=40
hello : 60-19=41
hello : 60-18=42
hello : 60-17=43
hello : 60-16=44
hello : 60-15=45
hello : 60-14=46
hello : 60-13=47
hello : 60-12=48
hello : 60-11=49
hello : 60-10=50
hello : 059-99=
hello : 059-98=	
hello : 059-97=

hello : 059-96=
hello : 059-95=
hello : 059-94=
hello : 059-93=
hello : 059-92=
hello : 059-91=
hello : 059-90=
hello : 059-89=
hello : 059-88=
hello : 059-87=
hello : 059-86=
hello : 059-85=
hello : 059-84=
hello : 059-83=
hello : 059-82=
hello : 059-81=
hello : 059-80=
hello : 059-79=
hello : 059-78=
hello : 059-77=
hello : 059-76=
hello : 059-75= 
hello : 059-74=!
hello : 059-73="
hello : 059-72=#
hello : 059-71=$
hello : 059-70=%
hello : 059-69=&
hello : 059-68='
hello : 059-67=(
hello : 059-66=)
hello : 059-65=*
hello : 059-64=+
hello : 059-63=,
hello : 059-62=-
hello : 059-61=.
hello : 059-60=/
hello : 059-59=0
hello : 059-58=1
hello : 059-57=2
hello : 059-56=3
hello : 059-55=4
hello : 059-54=5
hello : 059-53=6
hello : 059-52=7
hello : 059-51=8
hello : 059-50=9
hello : 59-49=10
hello : 59-48=11
hello : 59-47=12
hello : 59-46=13
hello : 59-45=14
hello : 59-44=15
hello : 59-43=16
hello : 59-42=17
hello : 59-41=18
hello : 59-40=19
hello : 59-39=20
hello : 59-38=21
hello : 59-37=22
hello : 59-36=23
hello : 59-35=24
hello : 59-34=25
hello : 59-33=26
hello : 59-32=27
hello : 59-31=28
hello : 59-30=29
hello : 59-29=30
hello : 59-28=31
hello : 59-27=32
hello : 59-26=33
hello : 59-25=34
hello : 59-24=35
hello : 59-23=36
hello : 59-22=37
hello : 59-21=38
hello : 59-20=39
hello : 59-19=40
hello : 59-18=41
hello : 59-17=42
hello : 59-16=43
hello : 59-15=44
hello : 59-14=45
hello : 59-13=46
hello : 59-12=47
hello : 59-11=48
hello : 59-10=49
hello : 058-99=
hello : 058-98=
hello : 058-97=	
hello : 058-96=

hello : 058-95=
hello : 058-94=
hello : 058-93=
hello : 058-92=
hello : 058-91=
hello : 058-90=
hello : 058-89=
hello : 058-88=
hello : 058-87=
hello : 058-86=
hello : 058-85=
hello : 058-84=
hello : 058-83=
hello : 058-82=
hello : 058-81=
hello : 058-80=
hello : 058-79=
hello : 058-78=
hello : 058-77=
hello : 058-76=
hello : 058-75=
hello : 058-74= 
hello : 058-73=!
hello : 058-72="
hello : 058-71=#
hello : 058-70=$
hello : 058-69=%
hello : 058-68=&
hello : 058-67='
hello : 058-66=(
hello : 058-65=)
hello : 058-64=*
hello : 058-63=+
hello : 058-62=,
hello : 058-61=-
hello : 058-60=.
hello : 058-59=/
hello : 058-58=0
hello : 058-57=1
hello : 058-56=2
hello : 058-55=3
hello : 058-54=4
hello : 058-53=5
hello : 058-52=6
hello : 058-51=7
hello : 058-50=8
hello : 058-49=9
hello : 58-48=10
hello : 58-47=11
hello : 58-46=12
hello : 58-45=13
hello : 58-44=14
hello : 58-43=15
hello : 58-42=16
hello : 58-41=17
hello : 58-40=18
hello : 58-39=19
hello : 58-38=20
hello : 58-37=21
hello : 58-36=22
hello : 58-35=23
hello : 58-34=24
hello : 58-33=25
hello : 58-32=26
hello : 58-31=27
hello : 58-30=28
hello : 58-29=29
hello : 58-28=30
hello : 58-27=31
hello : 58-26=32
hello : 58-25=33
hello : 58-24=34
hello : 58-23=35
hello : 58-22=36
hello : 58-21=37
hello : 58-20=38
hello : 58-19=39
hello : 58-18=40
hello : 58-17=41
hello : 58-16=42
hello : 58-15=43
hello : 58-14=44
hello : 58-13=45
hello : 58-12=46
hello : 58-11=47
hello : 58-10=48
hello : 057-99=
hello : 057-98=
hello : 057-97=
hello : 057-96=	
hello : 057-95=

hello : 057-94=
hello : 057-93=
hello : 057-92=
hello : 057-91=
hello : 057-90=
hello : 057-89=
hello : 057-88=
hello : 057-87=
hello : 057-86=
hello : 057-85=
hello : 057-84=
hello : 057-83=
hello : 057-82=
hello : 057-81=
hello : 057-80=
hello : 057-79=
hello : 057-78=
hello : 057-77=
hello : 057-76=
hello : 057-75=
hello : 057-74=
hello : 057-73= 
hello : 057-72=!
hello : 057-71="
hello : 057-70=#
hello : 057-69=$
hello : 057-68=%
hello : 057-67=&
hello : 057-66='
hello : 057-65=(
hello : 057-64=)
hello : 057-63=*
hello : 057-62=+
hello : 057-61=,
hello : 057-60=-
hello : 057-59=.
hello : 057-58=/
hello : 057-57=0
hello : 057-56=1
hello : 057-55=2
hello : 057-54=3
hello : 057-53=4
hello : 057-52=5
hello : 057-51=6
hello : 057-50=7
hello : 057-49=8
hello : 057-48=9
hello : 57-47=10
hello : 57-46=11
hello : 57-45=12
hello : 57-44=13
hello : 57-43=14
hello : 57-42=15
hello : 57-41=16
hello : 57-40=17
hello : 57-39=18
hello : 57-38=19
hello : 57-37=20
hello : 57-36=21
hello : 57-35=22
hello : 57-34=23
hello : 57-33=24
hello : 57-32=25
hello : 57-31=26
hello : 57-30=27
hello : 57-29=28
hello : 57-28=29
hello : 57-27=30
hello : 57-26=31
hello : 57-25=32
hello : 57-24=33
hello : 57-23=34
hello : 57-22=35
hello : 57-21=36
hello : 57-20=37
hello : 57-19=38
hello : 57-18=39
hello : 57-17=40
hello : 57-16=41
hello : 57-15=42
hello : 57-14=43
hello : 57-13=44
hello : 57-12=45
hello : 57-11=46
hello : 57-10=47
hello : 056-99=
hello : 056-98=
hello : 056-97=
hello : 056-96=
hello : 056-95=	
hello : 056-94=

hello : 056-93=
hello : 056-92=
hello : 056-91=
hello : 056-90=
hello : 056-89=
hello : 056-88=
hello : 056-87=
hello : 056-86=
hello : 056-85=
hello : 056-84=
hello : 056-83=
hello : 056-82=
hello : 056-81=
hello : 056-80=
hello : 056-79=
hello : 056-78=
hello : 056-77=
hello : 056-76=
hello : 056-75=
hello : 056-74=
hello : 056-73=
hello : 056-72= 
hello : 056-71=!
hello : 056-70="
hello : 056-69=#
hello : 056-68=$
hello : 056-67=%
hello : 056-66=&
hello : 056-65='
hello : 056-64=(
hello : 056-63=)
hello : 056-62=*
hello : 056-61=+
hello : 056-60=,
hello : 056-59=-
hello : 056-58=.
hello : 056-57=/
hello : 056-56=0
hello : 056-55=1
hello : 056-54=2
hello : 056-53=3
hello : 056-52=4
hello : 056-51=5
hello : 056-50=6
hello : 056-49=7
hello : 056-48=8
hello : 056-47=9
hello : 56-46=10
hello : 56-45=11
hello : 56-44=12
hello : 56-43=13
hello : 56-42=14
hello : 56-41=15
hello : 56-40=16
hello : 56-39=17
hello : 56-38=18
hello : 56-37=19
hello : 56-36=20
hello : 56-35=21
hello : 56-34=22
hello : 56-33=23
hello : 56-32=24
hello : 56-31=25
hello : 56-30=26
hello : 56-29=27
hello : 56-28=28
hello : 56-27=29
hello : 56-26=30
hello : 56-25=31
hello : 56-24=32
hello : 56-23=33
hello : 56-22=34
hello : 56-21=35
hello : 56-20=36
hello : 56-19=37
hello : 56-18=38
hello : 56-17=39
hello : 56-16=40
hello : 56-15=41
hello : 56-14=42
hello : 56-13=43
hello : 56-12=44
hello : 56-11=45
hello : 56-10=46
hello : 055-99=
hello : 055-98=
hello : 055-97=
hello : 055-96=
hello : 055-95=
hello : 055-94=	
hello : 055-93=

hello : 055-92=
hello : 055-91=
hello : 055-90=
hello : 055-89=
hello : 055-88=
hello : 055-87=
hello : 055-86=
hello : 055-85=
hello : 055-84=
hello : 055-83=
hello : 055-82=
hello : 055-81=
hello : 055-80=
hello : 055-79=
hello : 055-78=
hello : 055-77=
hello : 055-76=
hello : 055-75=
hello : 055-74=
hello : 055-73=
hello : 055-72=
hello : 055-71= 
hello : 055-70=!
hello : 055-69="
hello : 055-68=#
hello : 055-67=$
hello : 055-66=%
hello : 055-65=&
hello : 055-64='
hello : 055-63=(
hello : 055-62=)
hello : 055-61=*
hello : 055-60=+
hello : 055-59=,
hello : 055-58=-
hello : 055-57=.
hello : 055-56=/
hello : 055-55=0
hello : 055-54=1
hello : 055-53=2
hello : 055-52=3
hello : 055-51=4
hello : 055-50=5
hello : 055-49=6
hello : 055-48=7
hello : 055-47=8
hello : 055-46=9
hello : 55-45=10
hello : 55-44=11
hello : 55-43=12
hello : 55-42=13
hello : 55-41=14
hello : 55-40=15
hello : 55-39=16
hello : 55-38=17
hello : 55-37=18
hello : 55-36=19
hello : 55-35=20
hello : 55-34=21
hello : 55-33=22
hello : 55-32=23
hello : 55-31=24
hello : 55-30=25
hello : 55-29=26
hello : 55-28=27
hello : 55-27=28
hello : 55-26=29
hello : 55-25=30
hello : 55-24=31
hello : 55-23=32
hello : 55-22=33
hello : 55-21=34
hello : 55-20=35
hello : 55-19=36
hello : 55-18=37
hello : 55-17=38
hello : 55-16=39
hello : 55-15=40
hello : 55-14=41
hello : 55-13=42
hello : 55-12=43
hello : 55-11=44
hello : 55-10=45
hello : 054-99=
hello : 054-98=
hello : 054-97=
hello : 054-96=
hello : 054-95=
hello : 054-94=
hello : 054-93=	
hello : 054-92=

hello : 054-91=
hello : 054-90=
hello : 054-89=
hello : 054-88=
hello : 054-87=
hello : 054-86=
hello : 054-85=
hello : 054-84=
hello : 054-83=
hello : 054-82=
hello : 054-81=
hello : 054-80=
hello : 054-79=
hello : 054-78=
hello : 054-77=
hello : 054-76=
hello : 054-75=
hello : 054-74=
hello : 054-73=
hello : 054-72=
hello : 054-71=
hello : 054-70= 
hello : 054-69=!
hello : 054-68="
hello : 054-67=#
hello : 054-66=$
hello : 054-65=%
hello : 054-64=&
hello : 054-63='
hello : 054-62=(
hello : 054-61=)
hello : 054-60=*
hello : 054-59=+
hello : 054-58=,
hello : 054-57=-
hello : 054-56=.
hello : 054-55=/
hello : 054-54=0
hello : 054-53=1
hello : 054-52=2
hello : 054-51=3
hello : 054-50=4
hello : 054-49=5
hello : 054-48=6
hello : 054-47=7
hello : 054-46=8
hello : 054-45=9
hello : 54-44=10
hello : 54-43=11
hello : 54-42=12
hello : 54-41=13
hello : 54-40=14
hello : 54-39=15
hello : 54-38=16
hello : 54-37=17
hello : 54-36=18
hello : 54-35=19
hello : 54-34=20
hello : 54-33=21
hello : 54-32=22
hello : 54-31=23
hello : 54-30=24
hello : 54-29=25
hello : 54-28=26
hello : 54-27=27
hello : 54-26=28
hello : 54-25=29
hello : 54-24=30
hello : 54-23=31
hello : 54-22=32
hello : 54-21=33
hello : 54-20=34
hello : 54-19=35
hello : 54-18=36
hello : 54-17=37
hello : 54-16=38
hello : 54-15=39
hello : 54-14=40
hello : 54-13=41
hello : 54-12=42
hello : 54-11=43
hello : 54-10=44
hello : 053-99=
hello : 053-98=
hello : 053-97=
hello : 053-96=
hello : 053-95=
hello : 053-94=
hello : 053-93=
hello : 053-92=	
hello : 053-91=

hello : 053-90=
hello : 053-89=
hello : 053-88=
hello : 053-87=
hello : 053-86=
hello : 053-85=
hello : 053-84=
hello : 053-83=
hello : 053-82=
hello : 053-81=
hello : 053-80=
hello : 053-79=
hello : 053-78=
hello : 053-77=
hello : 053-76=
hello : 053-75=
hello : 053-74=
hello : 053-73=
hello : 053-72=
hello : 053-71=
hello : 053-70=
hello : 053-69= 
hello : 053-68=!
hello : 053-67="
hello : 053-66=#
hello : 053-65=$
hello : 053-64=%
hello : 053-63=&
hello : 053-62='
hello : 053-61=(
hello : 053-60=)
hello : 053-59=*
hello : 053-58=+
hello : 053-57=,
hello : 053-56=-
hello : 053-55=.
hello : 053-54=/
hello : 053-53=0
hello : 053-52=1
hello : 053-51=2
hello : 053-50=3
hello : 053-49=4
hello : 053-48=5
hello : 053-47=6
hello : 053-46=7
hello : 053-45=8
hello : 053-44=9
hello : 53-43=10
hello : 53-42=11
hello : 53-41=12
hello : 53-40=13
hello : 53-39=14
hello : 53-38=15
hello : 53-37=16
hello : 53-36=17
hello : 53-35=18
hello : 53-34=19
hello : 53-33=20
hello : 53-32=21
hello : 53-31=22
hello : 53-30=23
hello : 53-29=24
hello : 53-28=25
hello : 53-27=26
hello : 53-26=27
hello : 53-25=28
hello : 53-24=29
hello : 53-23=30
hello : 53-22=31
hello : 53-21=32
hello : 53-20=33
hello : 53-19=34
hello : 53-18=35
hello : 53-17=36
hello : 53-16=37
hello : 53-15=38
hello : 53-14=39
hello : 53-13=40
hello : 53-12=41
hello : 53-11=42
hello : 53-10=43
hello : 052-99=
hello : 052-98=
hello : 052-97=
hello : 052-96=
hello : 052-95=
hello : 052-94=
hello : 052-93=
hello : 052-92=
hello : 052-91=	
hello : 052-90=

hello : 052-89=
hello : 052-88=
hello : 052-87=
hello : 052-86=
hello : 052-85=
hello : 052-84=
hello : 052-83=
hello : 052-82=
hello : 052-81=
